bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,4c94e5393c72811ae29d21abf5d2745b3579a75e,ea4ab3ba4c520007a19417da0117ce2c87e5be3c,SHIRO-85,https://issues.apache.org/jira/browse/SHIRO-85
2,240f16be909458ca3b3a5b0883eb4f9bf7d40893,bebfafc9e53620510784397c17f79b6b150cd123,SHIRO-87,https://issues.apache.org/jira/browse/SHIRO-87
3,7a147803322f7e15bdc846884fcfe7a8f702607e,3d0b1b2c91ceb3a0c4c06072acf5de93f9f25f7d,SHIRO-10,https://issues.apache.org/jira/browse/SHIRO-10
4,26525a83ec8f7a6485bb21bf0e611d9ed7c52826,61c15427f6b1204706b3d10131efda813043e3cf,SHIRO-106,https://issues.apache.org/jira/browse/SHIRO-106
5,bb8e265e814c39510386623a42f6316d9248e786,c3b8d18f09900e5c928913b3abfc1b9c97070700,SHIRO-108,https://issues.apache.org/jira/browse/SHIRO-108
6,c3b8d18f09900e5c928913b3abfc1b9c97070700,92aaa75fcfb6cd93348fbd0e3c72916bff7052b0,SHIRO-108,https://issues.apache.org/jira/browse/SHIRO-108
7,656e3b2ec11b6e5966604a983dfd67066d95c160,c6037cdc5e3cb2072adb0a29cbe6041041ca8532,SHIRO-115,https://issues.apache.org/jira/browse/SHIRO-115
8,a814fb2ce26237a8958b520f0ed5f601bbf71bb8,11077e7cfe6c9aafe040a8541d03cd64e6051db8,SHIRO-120,https://issues.apache.org/jira/browse/SHIRO-120
9,1b06e0a78c529e049ed22c016533157ede1a617d,34fb74cbc8c55c094c2004e969b6ec404719b1ca,SHIRO-130,https://issues.apache.org/jira/browse/SHIRO-130
10,bd2244b2ea3c40f596e0f51d6a3e1c586e0bf2cf,1f233b81a03b8ab9c0a964be8a58db843d9f3c27,SHIRO-135,https://issues.apache.org/jira/browse/SHIRO-135
11,cf986d47c5d7c5ff6c8c3b5126d6dcb0e9ed3014,dcd98954b60f57876ba564cb721be54010f27a9c,SHIRO-138,https://issues.apache.org/jira/browse/SHIRO-138
