bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,3066a8085f86b743da14a161427c403a7038e8b0,0880a21c56cec1a2442b5123c3845bfc99e83a7f,MATH-1356,https://issues.apache.org/jira/browse/MATH-1356
2,12c9a04414e95257cf0309e96ae8e1db36affdf2,7a8dc00b8be18a9271e2d9c2444ba91077ffafa5,MATH-1342,https://issues.apache.org/jira/browse/MATH-1342
3,c9b1c8f9662f865a613632e1d390922050130b60,564345179f3f33d249daca36f0054773996d5782,MATH-1297,https://issues.apache.org/jira/browse/MATH-1297
4,793e9df0436cefdbf523bba70ac621493ce9e649,a94ff90ab6cd2d92ccb2eb1fd7913b4e5256f02b,MATH-1269,https://issues.apache.org/jira/browse/MATH-1269
5,260a4392a8a257cbb34fe3564301659589c05240,9e0c5ad4b3148f42f3940faf7d67b305e34bef0d,MATH-1283,https://issues.apache.org/jira/browse/MATH-1283
6,6fe2094e30107512e470571bceac91cbedbd21d0,fb0078159d2463da149de54018fca79a9447153e,MATH-1277,https://issues.apache.org/jira/browse/MATH-1277
7,941b13f8ede6dbaa4fa64ebb9b9156c2709cd281,26e878ab3a5b0844e09ce305fa07eb2d0ad93d41,MATH-1272,https://issues.apache.org/jira/browse/MATH-1272
8,44c6d267aecde0d20cd6d700ba0e6899e02e536e,4c4b3e2e32ddae35e4c1a6ffce1cd2b2eafa958b,MATH-1261,https://issues.apache.org/jira/browse/MATH-1261
9,e7e8c3f7177e22b5fa766d931d52142c9fc55f49,03178c8b15f1b522b98ded0f83cfb0e79f5ec4d3,MATH-1257,https://issues.apache.org/jira/browse/MATH-1257
10,4f548acfd1236ed5024eff0ee081dced6e078659,41f297809965523fcd021bef20b304b3584d9b4f,MATH-1256,https://issues.apache.org/jira/browse/MATH-1256
11,5d49c9797e5263eb93e934786c15e0dde38e2d47,09fe956a62e19c160d0093f8fecf254c2bb6f0cb,MATH-1252,https://issues.apache.org/jira/browse/MATH-1252
12,276e22858cdd56f5725e0c2f7a3522df99967973,471e6b078a7891aea99b77f200e828a7b1c9bc00,MATH-1241,https://issues.apache.org/jira/browse/MATH-1241
13,12ec16006ab2b2f8f5bf4b1caff265ae7da9d344,8f35fcb8f7b17c7201a31f157e7d77bf3e6fe2b5,MATH-1232,https://issues.apache.org/jira/browse/MATH-1232
14,d746a54c2ee50711283bb49e557f58ca491e1bac,a56d4998cf16ff08f5593fb7d4dda66ca05dc269,MATH-1204,https://issues.apache.org/jira/browse/MATH-1204
15,7fb571b16cc4a0912e8d74609941563c79fe9e97,2fb2221d487d925fd5d716173a80c798986aadf0,MATH-1181,https://issues.apache.org/jira/browse/MATH-1181
16,2bc9e7ea86a8cc1c3b2436c46115c87080228004,76f154179b8dc6940355d7fe7db468314ca39e84,MATH-1145,https://issues.apache.org/jira/browse/MATH-1145
17,a7363a2ae67b585790896de45f57154474480fc9,cc4ab51ee9e001a0a999a2a43ad5bd323494b800,MATH-1136,https://issues.apache.org/jira/browse/MATH-1136
18,ad882055edb50369bd174ae56a372838aa89cdae,a7363a2ae67b585790896de45f57154474480fc9,MATH-1135,https://issues.apache.org/jira/browse/MATH-1135
19,e1db2379ff3a09614f7287354406cb984f87f43d,a197ba858ecf364f9ddf2fe56f3611cf97b4c3b1,MATH-1123,https://issues.apache.org/jira/browse/MATH-1123
20,013f3687471d5ccec937dfc1e321b3b60b5d3524,5a6ccd587231ed1268dbdf142bf1f98065ad8348,MATH-1121,https://issues.apache.org/jira/browse/MATH-1121
21,f4c926ea82771de22a32150a8b0b1a502faf34b2,2a6c6409a919c1091ef3af778cc9738c57d67575,MATH-1115,https://issues.apache.org/jira/browse/MATH-1115
22,cbc32459f8f36e5c57a9db74709e813e5f77bb5e,f4c926ea82771de22a32150a8b0b1a502faf34b2,MATH-1117,https://issues.apache.org/jira/browse/MATH-1117
23,a6f963066692aabd04aad9114e6ea1ccb32cbb5c,e2dc384d7bbe3414047049a67ca48b4885eba493,MATH-1106,https://issues.apache.org/jira/browse/MATH-1106
24,c9181d3b05de8f4d0de517355f35600aa21bb16c,e91d0f0510ee8d69c76ee89b4e57341418866c6b,MATH-1089,https://issues.apache.org/jira/browse/MATH-1089
25,f7222ca6c3b6c1018a52fd649029394e6608f1db,b285f17023da248bdcb3093283e4b9e930bdd09c,MATH-1080,https://issues.apache.org/jira/browse/MATH-1080
26,ba3c2201c6689818c457b5a03d14eb75af55063c,8e5867eda8328e4cb2e103d098d0c9f3c2fab50e,MATH-1070,https://issues.apache.org/jira/browse/MATH-1070
