c45647f45df7d81819e47ad6bd0d342069fb305d,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
182f09505fc0831b0cd6cd718aa925cd22a54283,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
b69c41db2c4f4347fe89a43ab47d85dacac116a8,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
a614915e68f2c7089c48b5ad10dc4d47109d8eb7,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
928abf9c284ab66fd9469997cce42e040ba072ba,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
c9b99c82589de7526c714d85c080923792aee46f,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
c184e3e16648cfdcbce52e3fcd3d6e9de0acd299,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
cba4b047aad170f20e49be6a0a7d822635736821,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
6b2951586a90b1405001c72462459b49d9ed17c9,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
6a0d3c13161da28220f1499ab8f12bf2493f44a4,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
986d192b069eef378721a1430dc775b6f5bbc635,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
c07711d6a63d7bbeb4d71599d27b23321cc3605c,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
fd09ed0eb7f3dd61fc5377d455707c2ecc8108d5,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
2ec5d82d4e8a849fe8eff5083657fbd862db51b7,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
feed702f3266e947835e7685f7b9af30d7849b86,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
3ee9c31b506e5514363e8cbab492777a798216e4,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
1ba86d5ae952309c852be9d7a78bf3d02ffe5448,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
3201a5898a7b7975ad6a1dbe79083f8ed304c253,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
0e9f0b925fac5f1753a706e6cc398e3f3744b6e0,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
8925de1b09b9e0696d8256400cd90add676cbf54,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
6fab539c42a561e5d7def8f217e0437963958686,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
dd5c19b1674e067d874fe10dc83ef53101e67faf,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
9b1689c77b7b61e88e2f5ac1b976bd8dc611fd48,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
b1cf35815c01a861172eead1a498a7bb4b5ff69f,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
d742ffb2dc71ef53a9eadc156dff480b507ca596,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
9a0b874ad4ccad380e49b92ccad90bc7a634f1d9,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
f5bd492f69cf5e2a2596dbfa359c5fbf5f8b41fc,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
55991385c303a63bea1a02760516ff369f33eaa2,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
015f466c1f25a5bcd993bb436692b7922ef23a61,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
4140682cf96dbce16c7965de75b9d045078007f8,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
385c02a9b2cc924ebdaacc8ba02f93b76cac31cc,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
fc9272b2366d6b5944e1c1a9ecf568ff89f95a30,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
8df6909e97c45e529eab9f547cc1cbdb10342066,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
c1c67f5b6cd782d3f01d383f0070ed59107f742b,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
24549060f14521f322faa507fc157abd32061bc7,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
c82e07f9ad3192a1822bc0bf09506db10d802d48,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
4a959bdb74cc92a10b301d741435b37291a1fc14,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
8c82ce96797ef7402c6c41ba5bead3d4fa4beb5f,commons-geometry-core/src/main/java,commons-geometry-core/src/test/java
