bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,f8e3b9d984508be16fad90a990cd15533c3f59ff,8a4c9c7a63ebae24331c067c1c9e43b9220b36bc,200,https://github.com/eclipse/leshan/issues/200
2,69881c0d1a588b268c6cdf70002931a16c9e6606,ba3a1039db31266b6747f0d20c0398a7c02accfd,416,https://github.com/eclipse/leshan/issues/416
3,ee77166041fc7afc843b432795663fde97d86eb9,b6bfe60c079cd3a66b96ff95870e11d78ea9673c,463,https://github.com/eclipse/leshan/issues/463
4,4b6c499be08e3afd0a83a38a58133b63ebec2702,932bd6bf72c40b7be487bf151fc1691132396e40,429,https://github.com/eclipse/leshan/issues/429
5,d2ff1dbee1b35bc6b8fdd25c39967b64e61e31e8,7ce3ead6608caebf5f542be845b22bc8c67f288d,429,https://github.com/eclipse/leshan/issues/429
6,77e0a3e1e05888a086ef4ecf03c053ce317242e4,2ba42bc8db8eca5fc3b7d85767b0c639c15027ff,460,https://github.com/eclipse/leshan/issues/460
7,f512b574797e852f8e883641ab0df852bebb7fcd,6817e749d5d32e9978e463008c362242c57bb540,775,https://github.com/eclipse/leshan/issues/775
8,983b21eedc0cd9a18f789124987cba7231f4ab83,c8712dd99ef5e3ab9601de2b4dc6c4d85fe694bf,677,https://github.com/eclipse/leshan/pull/677
9,64c0ba619498bba6db10797c3baac4749f82bc77,b6528f3fe1541e2b8965ee2f85e1803974f49d81,915,https://github.com/eclipse/leshan/issues/915
<<<<<<< HEAD
10,eb336976172cf943b4b8db4603352bd3dd0ebeab,ca740491db975b23e45475c9b8584ae40b799183,1170,https://github.com/eclipse/leshan/issues/1170
=======
>>>>>>> 4299ef44b3de855ac15736b10557789b0620c4b7
