b3fc3c32fb548a9247cfbd96a101eacf8261a892,src/main/java,src/test/java
a7755edc83d3907204093840a7c15d954120c926,src/main/java,src/test/java
278433b9012a8a41365987280b1001236e8aad89,src/main/java,src/test/java
a10def06d7a3ec75de30fee9c2dfd47837201eba,src/main/java,src/test/java
5fb0b389a4d9674c141c9fd96dfe0e2b7740ed4d,src/main/java,src/test/java
9159571ec483f5b798e85c2ee94673fa1075384c,src/main/java,src/test/java
757278c7ab7f6c8e5a40d16a5707c35e0f61c5ab,src/main/java,src/test/java
90c363ee0f9a624f2a9b2d22c8ab81c470dbef39,src/main/java,src/test/java
ea1e8fb59b704ebc6ddee0b56c0216c542f25015,src/main/java,src/test/java
b996657783f688c7bb6278e21afd2ead404d0b61,src/main/java,src/test/java
fdbaf2c37c807e5064960231817300c9e7646eb0,src/main/java,src/test/java
f288fef3c150db09b8deb4b72707dd430e8239f5,src/main/java,src/test/java
b133ba91cffc73eff0e5780b4286d8852b5c7dba,src/main/java,src/test/java
1e678e6e665b4c49d890792a981aca608661dfb7,src/main/java,src/test/java
5876f05dd9e03cd9d073a9727c2806f65233b1c5,src/main/java,src/test/java
49aa9fe9ccb3addb7e4fbc17f0a96d0c584e9f6c,src/main/java,src/test/java
3adf79a94839f7e1eb775ebd139b7f30cdda35d0,src/main/java,src/test/java
bfb5cd375a300658dae48e29fa03d0ab553c8cf6,src/main/java,src/test/java
ff448cf65b3086701cdac3158a19535341231b6f,src/main/java,src/test/java
206c860d0a728b4f6960d731e6e3e7cf5e099f52,src/main/java,src/test/java
32c7ff4b2c5b94f305d41cf8d223e40454656e71,src/main/java,src/test/java
2582acfc8019d4d7925d8037671ef4a98e398d57,src/main/java,src/test/java
c586f586c0ad8542d36d50c333271b2af9f8e858,src/main/java,src/test/java
bf9f11430de52b13f2f3f1aa2be4b64d6471a46d,src/main/java,src/test/java
8c93b59dbc57841959f5237cb141ce0b3c18b778,src/main/java,src/test/java
9e089a805bb2c5863f1cacaa4f2ee13ec73cf98f,src/main/java,src/test/java
cf68439acdc9e27496df7212dd05a6e8533a62db,src/main/java,src/test/java
5c2a2c8a689b084be41056ed54c2612b2ae46c3f,src/main/java,src/test/java
9889954967202296914b05880bb9c5a584c6b016,src/main/java,src/test/java
f3c97d612c501c05ded6468a73abe09fa23d43f4,src/main/java,src/test/java
663f3617b9ce2aa89294d374d1cc84d058f14854,src/main/java,src/test/java
2851c14578a7722da56fabbee8d71e1c8e50c145,src/main/java,src/test/java
d402f551ecaef2a59270559321f5a2ae03323ae6,src/main/java,src/test/java
168279ff298faacc2f60d08d48bb622d2982da35,src/main/java,src/test/java
db20a59b2819fbe4fe7e9a8478b726b592dc3971,src/main/java,src/test/java
fe698d2871c3959164cf757c1e05b44d75e126c6,src/main/java,src/test/java
df6bec88cd6c85e52e6652da2d2f0146db64013e,src/main/java,src/test/java
79dc1769e77c5b1f582dfbd7314a23e7ff01585b,src/main/java,src/test/java
e5fd2921f43354410f5cf56713810bafae6a274e,src/main/java,src/test/java
d0b3d5bb8b377a6bf682b28e23622db3da7e4785,src/main/java,src/test/java
610a95c7dd0acc1855260da6bcf7ad6c86acba56,src/main/java,src/test/java
6eb9a8a58b8f4e5861e65a3528b1b739e5fbd461,src/main/java,src/test/java
866a602630770e212ef42e0dc6f19867c853330d,src/main/java,src/test/java
13715783f6912bd30d3fa4659fd790d45b87076f,src/main/java,src/test/java
07762cd772ffc29d9e23731f19c0455c5c5d89c9,src/main/java,src/test/java
49c9c0281fcc08b9b9b1023e48f73c6c1809bd19,src/main/java,src/test/java
8d0217006debe041e2c153862571f9913359ccbc,src/main/java,src/test/java
f607a1377f063399d7fefd49b2fa6551339f4241,src/main/java,src/test/java
938866947b9bae500996f618d9f5cec371b979c5,src/main/java,src/test/java
48c8a6aec0828ec8df4744ef9e2189b7390ae5b8,src/main/java,src/test/java
fe43ab0b5c3541fb33b8fddc6a1db60260ff52b3,src/main/java,src/test/java
4c894bd6d01c7e8d2cc5a05c4a087bea3e9d2751,src/main/java,src/test/java
857f2f1015a73046cef0c674dafc0e5a7f9b828e,src/main/java,src/test/java
e650d65c555fd13704ac72dda382bcac2bc6c6a4,src/main/java,src/test/java
f78b80b55ae748a91b94358bde232c1d314f8bb5,src/main/java,src/test/java
3b7fa254ad8db00a1a2a59d06e18921a0cc9be6c,src/main/java,src/test/java
3418a2becfe4f35b76a1a4f175439a916be54148,src/main/java,src/test/java
f54d6ad8be61ffe53b578b54c52bf09aa86ad158,src/main/java,src/test/java
89fd13bbe7af39573cce9e6d3cfd61d3f5bb7b2d,src/main/java,src/test/java
5fecbc6381f538658a63e9675449467f27170ea2,src/main/java,src/test/java
b65ba6704f22aa740d3574022e2f4302828213fc,src/main/java,src/test/java
6800bb199a4f23b76c43c543e5bfe83383e8c8e0,src/main/java,src/test/java
f73abe6e71ca41c6e621fc57d8f3b3d7d82c03ce,src/main/java,src/test/java
f87f9b3c032714980299d6da20b3ae87a8bb3109,src/main/java,src/test/java
2d4a78f5586e0a1f3559e262a83bd9171f28f4f8,src/main/java,src/test/java
fc85f07913dce699d7db15fc90f1ca27a306ddf1,src/main/java,src/test/java
24a014d6271a38d3995f3ca189dd80794a5fda15,src/main/java,src/test/java
b36b34d67bb52ae9dc1c63f5a3dcdd0c4688ac57,src/main/java,src/test/java
bc304b3093193e79c9c2094b2caecde852888f1e,src/main/java,src/test/java
48de58dff4655c62f6d4f3988c97ce7f6a1c9b99,src/main/java,src/test/java
f2dca22649b1b7035feb733762cbfc7ed9e0867d,src/main/java,src/test/java
d74b32d276f925726795170dc75ba0c23123807e,src/main/java,src/test/java
fb7402f0cf2f379b44b025170e0d72e97b07f481,src/main/java,src/test/java
05db64dbebe4873cc36099e14a6eb7bd4858dace,src/main/java,src/test/java
d6efabb91065b9def92417a811e54030faac7614,src/main/java,src/test/java
778c14a70a9dac183e6bb84a0f4a87b863bbc416,src/main/java,src/test/java
602e84d36f58955dbc1849adadfb9ccbd22167f8,src/main/java,src/test/java
99f8b5aadf0b170b6817c71e6b05907c12787d75,src/main/java,src/test/java
5915bb19c44118adaa6f3ea79af7455073a9f15f,src/main/java,src/test/java
a94568363788cc90e1699957dbbc73d869760642,src/main/java,src/test/java
6a904db6c0c9aaf214c677098d0ddfc43fe6d881,src/main/java,src/test/java
6de6206b1251244563671840afc9ad75bc400f8f,src/main/java,src/test/java
fba17d459bb07fdb01d5e4c6e2574c5fca640a85,src/main/java,src/test/java
be4c15ab8956f9bb1f39b375b5185a4b6ed5a42f,src/main/java,src/test/java
15697ee6e22a7e04329180885e49697a4f6deba4,src/main/java,src/test/java
517b20870ee01d41b79f54eca8f1bdfb7ed5df4e,retrofit,retrofit
11b926d020e6637921e66aca0e40285b2d50bf55,src/main/java,src/test/java
