bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,e7ca7823f0c4ab695b915d960833a265a383f064,1d0c2d0ba1ddc78070e415d05b2bd26cb288cecb,IO-84,https://issues.apache.org/jira/browse/IO-84
2,a354d0a5ebbb00a9758f93e72d51078177576918,740afb04f70a27cee28eb8ade5d1b819be71c502,IO-101,https://issues.apache.org/jira/browse/IO-101
3,d981b95df458230c30beffa819f3110274bbf7fe,403949d8075f3aca227825b69de2de21342071e9,IO-112,https://issues.apache.org/jira/browse/IO-112
5,ea3781d3e141599cb3a36f8a236366927a9d10fe,4a02524aef7f78af52cc7c7beedfa1eb83f8ccb5,IO-128,https://issues.apache.org/jira/browse/IO-128
6,fe3554cc2c0ab534e90742d03d5663c30a173973,5ef9722809594f9e087a5be77c098057ef42969a,IO-128,https://issues.apache.org/jira/browse/IO-128
8,c3b706ab8852c57446064031067dcbb92380502d,e87486f1a35090a754fdf95f3cd1178bcfd7e2ba,IO-163,https://issues.apache.org/jira/browse/IO-163
9,0b86b74abdfdc8165eec057be2c579be40aea038,d55dd62cc0b07e1124369d74dd0095cc2b491dfe,IO-179,https://issues.apache.org/jira/browse/IO-179
10,168faab974a90e242031d39f9e3114dfd55dcddd,d7b629b0288bfeaf7d9fbe93d608ebe8ffe6ee0b,IO-231,https://issues.apache.org/jira/browse/IO-231
11,8f2e98882296a917c500e35aaded0d6bec08d7ce,86e4b30ba700cb8bcf4d7488e0d60e07a75d6315,IO-243,https://issues.apache.org/jira/browse/IO-243
12,4353d481a16f046a19be7995e99bbc6edc18ddad,4286199ac5ad636d11f4428d1827b78d94217e06,IO-217,https://issues.apache.org/jira/browse/IO-217
13,ed01f165f9bbb7ccbd48dde7dd3106eb044dd859,d062bd01f7e9e9194ae0fd9dc01683e7c934c315,IO-246,https://issues.apache.org/jira/browse/IO-246
14,a8e9eef627d00022fe6a6bbda64a9478c6b89dab,e295faec880b136d5c19d4164c17d768d7037af7,IO-190,https://issues.apache.org/jira/browse/IO-190
15,709699a220fd036759ce28623a5389624ac81be0,9e612272b0f2ae0f3fb0e2163fdcc918bc6731a4,IO-248,https://issues.apache.org/jira/browse/IO-248
16,f113fe9d2f6ad04047bde353994e4e475f83b409,a8d59e345210ca6fd3fc426ab7fb7b3c2563cb04,IO-209,https://issues.apache.org/jira/browse/IO-209
17,317841f44a515e57356fe50d7eb1be15030dfb5b,a360f974003c5c60c16d019e873314c09d965107,IO-209,https://issues.apache.org/jira/browse/IO-209
18,58c093f5d823641031e6a4d6655e8dac0a477ede,dccf793eb78ddc93de1f745f39fb58251fc81ad0,IO-257,https://issues.apache.org/jira/browse/IO-257
22,ed1723428847e2e7c24e9a8c3e379fda0c0f7496,49f8c2a817f811bdc9fc3e7f550a8e0b13503e7f,IO-469,https://issues.apache.org/jira/browse/IO-469
25,9e2b2c09732ca596331f7ca34ba4e0f03d70093d,a7bd568249f9ec20b69b2a700da6a0648e93a842,IO-483,https://issues.apache.org/jira/browse/IO-483
27,e9eb2d8b5a858bb6810c941ee7891c3adcf9949d,a4705cc3c310ffb422336b319891f63eef021f1c,IO-535,https://issues.apache.org/jira/browse/IO-535
29,4597f38c3608cfe8ef872144ed4bfe393a05dc84,c6b8a383de96cd0a8e94037a04510f162e4bbc68,IO-554,https://issues.apache.org/jira/browse/IO-554
30,58324c1cfb9814b390a8750b0ba97dc5367817a8,d463fa0120fc1041729b7a564b2b5f96de9d6ab6,IO-625,https://issues.apache.org/jira/browse/IO-625
