bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,def8d6f3a1408676969eb7ce20c1f1eafa1ce010,ab77b9e7867d4f7883dc4d16419e184baeb65c71,2,https://github.com/locationtech/proj4j/pull/2
2,ab77b9e7867d4f7883dc4d16419e184baeb65c71,8841a68f88340fef95641fde765deb9893f5404c,3,https://github.com/locationtech/proj4j/pull/3
3,8841a68f88340fef95641fde765deb9893f5404c,aa7f3b002104db17f53894a105e973e8e10ab47d,6,https://github.com/locationtech/proj4j/pull/6
4,aa7f3b002104db17f53894a105e973e8e10ab47d,b78724d9c73966f1462098091516aaec703d07c9,7,https://github.com/locationtech/proj4j/pull/7
5,b78724d9c73966f1462098091516aaec703d07c9,4a511d1c905b3dd257648db028ec522aa440e44c,10,https://github.com/locationtech/proj4j/pull/10
6,4a511d1c905b3dd257648db028ec522aa440e44c,ae6e1f3c09ec1604ac5c11ed2e5cacb10b2be944,11,https://github.com/locationtech/proj4j/pull/11
7,ae6e1f3c09ec1604ac5c11ed2e5cacb10b2be944,5bfde692c31ac5c0cce5e224a47490074f65a2b2,14,https://github.com/locationtech/proj4j/pull/14
8,5bfde692c31ac5c0cce5e224a47490074f65a2b2,f714816fff9701d885d83d7fb2b82a857f1ea1fb,16,https://github.com/locationtech/proj4j/pull/16
9,f714816fff9701d885d83d7fb2b82a857f1ea1fb,afd072193999f9ac80f4d6d6dda2a6a264a2c589,17,https://github.com/locationtech/proj4j/pull/17
10,afd072193999f9ac80f4d6d6dda2a6a264a2c589,c28943815ccd1a21ebd2722f99133df63bbc4a02,18,https://github.com/locationtech/proj4j/pull/18
11,a830954292052fd3beec5966e8ccb0f0506b0047,3cf5063ccde36fcaa4f5424003ba791afa540389,22,https://github.com/locationtech/proj4j/pull/22
12,3cf5063ccde36fcaa4f5424003ba791afa540389,ddf06447ea2a0714b45e543780499c3dc8f0fb81,27,https://github.com/locationtech/proj4j/pull/27
13,ddf06447ea2a0714b45e543780499c3dc8f0fb81,94789587857371c20e9bff61f6090e00381783c6,28,https://github.com/locationtech/proj4j/pull/28
14,94789587857371c20e9bff61f6090e00381783c6,963b5e9f635198e5a21fd17264c66eecbe68c5da,29,https://github.com/locationtech/proj4j/pull/29
15,963b5e9f635198e5a21fd17264c66eecbe68c5da,b7166069bdf658aae92fa621d02d0ee2a28d4735,33,https://github.com/locationtech/proj4j/pull/33
16,b7166069bdf658aae92fa621d02d0ee2a28d4735,bcc1317efda25125d74fb10951d7b18131c288c0,31,https://github.com/locationtech/proj4j/pull/31
17,bcc1317efda25125d74fb10951d7b18131c288c0,00ad188835d6349e49f4f7b58ac3c1c453ce880c,36,https://github.com/locationtech/proj4j/pull/36
18,00ad188835d6349e49f4f7b58ac3c1c453ce880c,8c07072f0b5749ee218b19aab4fa333011839fd8,34,https://github.com/locationtech/proj4j/pull/34
19,8c07072f0b5749ee218b19aab4fa333011839fd8,572521a08dc0988694be8e6bcdfe245115200697,44,https://github.com/locationtech/proj4j/pull/44
20,6d5403ed0c01b94b62538f27d548c2b3b4291133,16c9d3da5e75723825a5e3bc33dbfabfd15e9d91,45,https://github.com/locationtech/proj4j/pull/45
21,16c9d3da5e75723825a5e3bc33dbfabfd15e9d91,73d0095ef33b304766b1d269070b9c7c15dcf988,47,https://github.com/locationtech/proj4j/pull/47
22,73d0095ef33b304766b1d269070b9c7c15dcf988,0c6669f1d4282286185ee4633e7f1122fb9dbc58,50,https://github.com/locationtech/proj4j/pull/50
23,0c6669f1d4282286185ee4633e7f1122fb9dbc58,b51bdb50091098aaf6a04256b5f9461cdb0cb72a,52,https://github.com/locationtech/proj4j/pull/52
24,5ba8168a5e0346b79e5f7d2fd2bc25a68fba0670,96a1fab3e82ec949575b39c1d465e65bd7f4e1f8,55,https://github.com/locationtech/proj4j/pull/55
25,40c349bced74135c1e33b49cf3a4fa40b4ccfb88,7100c004e93b3655d2f65ac2dd53a14420d1f4d8,64,https://github.com/locationtech/proj4j/pull/64
26,d827af1f5f89d2ed4db75877ecb3e268954b5148,8740500a278f23ec8481d777e04c6e73e18922a3,67,https://github.com/locationtech/proj4j/pull/67
27,8740500a278f23ec8481d777e04c6e73e18922a3,15254ece81f98c717b35d3bb8b8b22ec205810a9,60,https://github.com/locationtech/proj4j/pull/60
28,15254ece81f98c717b35d3bb8b8b22ec205810a9,c7d08b7edecbad038837a49993aa0a0d11515e62,63,https://github.com/locationtech/proj4j/pull/63
29,c7d08b7edecbad038837a49993aa0a0d11515e62,440f3e889b74bc4e5b458611a5f100886a3f0d87,71,https://github.com/locationtech/proj4j/pull/71
30,f5a026edb57f79b88d6d3887b35f6417c4990c75,21c21b12756e9978c71a6ff899047c739c4faa96,72,https://github.com/locationtech/proj4j/pull/72
31,7b3468a665c276daadb15643573874c3d7d6a2cf,ab38cd20c71930edd81ca4a5f8ba8243b3ab69d6,73,https://github.com/locationtech/proj4j/pull/73
32,5af1582846002ec9b30ce37cbf9804c965299540,03d31234b1e18ceabfe9eb53c4449838f4d9bcb9,74,https://github.com/locationtech/proj4j/pull/74
33,03d31234b1e18ceabfe9eb53c4449838f4d9bcb9,45fa5a1eeea3459e8a7049c73c3189c426e1c6eb,77,https://github.com/locationtech/proj4j/pull/77
34,5e8c46db80d7c05203406ef4cf64def4143ea187,dcc17e88ed2993e493cb0dfc1e048d8660de4cfd,78,https://github.com/locationtech/proj4j/pull/78
35,ce520c1ee4946102aba4e622ee2857d711b09fff,723b0f47dff43ec42095ba612fa6cce898590dff,79,https://github.com/locationtech/proj4j/pull/79
36,723b0f47dff43ec42095ba612fa6cce898590dff,ce520c1ee4946102aba4e622ee2857d711b09fff,unknown,unknown
37,dcc17e88ed2993e493cb0dfc1e048d8660de4cfd,5e8c46db80d7c05203406ef4cf64def4143ea187,unknown,unknown
38,f714816fff9701d885d83d7fb2b82a857f1ea1fb,5bfde692c31ac5c0cce5e224a47490074f65a2b2,unknown,unknown
39,49be3a309f7ffc48ca81d466e4f1ae32d61705d8,b78724d9c73966f1462098091516aaec703d07c9,unknown,unknown
