bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,498d134dd0bdf10697b5e44365b56519d8eccf76,09837736725b4405babcc428ac43816cf77f630b,POOL-116,https://issues.apache.org/jira/browse/POOL-116
2,5b9e00f8671193108ee6374c3713e241ebc47db3,0486f34de43d9772defdfe6bedfefb0552c36991,POOL-116,https://issues.apache.org/jira/browse/POOL-116
5,9a67df7d74e7db90db0ce714d81b69a4894959ec,d08ab23f5d00fb30019827fe5a60e377be408df0,POOL-180,https://issues.apache.org/jira/browse/POOL-180
6,d289e4fd31f8d37feda794053d3d1bf58f919052,f229ea44e43ac32390a851775a8fba7c192664a4,POOL-189,https://issues.apache.org/jira/browse/POOL-189
7,c2ef042a057215aafb73f3e8270780aa135e0d3e,90ea8acafa1d8de4af46f2e9e4d7725d22873974,POOL-231,https://issues.apache.org/jira/browse/POOL-231
10,c46bba7d43466dd603b7dc242e1e3d22a694e9c2,59fc5a99893c25c3b4f2cc9a4969c0063461ba06,POOL-243,https://issues.apache.org/jira/browse/POOL-243
11,0dca56f30dde6b9b935f235e491c1ec6d6516da5,163372e76956b447e5bbd18aafcf16e51b70d529,POOL-248,https://issues.apache.org/jira/browse/POOL-248
12,d7a18638e896a790215e6333a9f7b2a79a0b71e9,a85bc0151aca36475da1ebba67494edae45c19ca,POOL-259,https://issues.apache.org/jira/browse/POOL-259
13,b6e5122f5e85ac3d6b59c04e4e43ab511fa0006f,af335b264d5469c07b391bed7f69cb615e12c550,POOL-270,https://issues.apache.org/jira/browse/POOL-270
14,2562bd541cf8e9289b7f0892483974970f3c26d8,b9b1f5de8f022c6f62343bb29310dde2724318e0,POOL-276,https://issues.apache.org/jira/browse/POOL-276
16,7340c5bb6fb4582afee0cc24219b628e94b3e251,cd9365a362b882441d2c8b76d2494a7dc090f262,POOL-279,https://issues.apache.org/jira/browse/POOL-279
20,669db17c58795bf8e01c64cb3bf467b4bf1fe42e,84069547855364e9efc8a238bcadbc0a8e5a926f,POOL-300,https://issues.apache.org/jira/browse/POOL-300
21,a898de843abe44f5f0910b271a89b60e884852a5,fa819eb4be47b7078ef973cbc37df38e7df6eb1f,POOL-303,https://issues.apache.org/jira/browse/POOL-303
24,44e087d2977af86dda2677f13d5415371b7be7b1,12ba9290e055c2cb86701530b66880e459794ebb,POOL-336,https://issues.apache.org/jira/browse/POOL-336
26,21831143b35abb156615ac673a95d99d0b7ac601,3e02523b6907fb22f3582544fe362c785821bcb8,POOL-347,https://issues.apache.org/jira/browse/POOL-347
27,60a041d393c75035e9a63c33723c382ac6f35c30,016a1f67263fe1cde1d910dc7002d972811951c5,POOL-356,https://issues.apache.org/jira/browse/POOL-356
29,11521c1fdbfbb079cc1859034a425191112f5358,41f4e410b3e7dc34b294ac9941721073bf5e5271,POOL-374,https://issues.apache.org/jira/browse/POOL-374
30,cb38a1b69384a3811d50d9eb0145683227fe8d51,0cdff0ade7e6a6ae2a48356e55d7549353535043,POOL-356,https://issues.apache.org/jira/browse/POOL-356
