8189f14efb2e918f5ba941407f05fab9a01ea365,tika-core/src/main/java,tika-core/src/test/java
368e6fafc5bce2abd9efeba0800d098a876cbcfc,tika-core/src/main/java,tika-core/src/test/java
15c83430df273aae65170d25ed95f4df62858de2,tika-core/src/main/java,tika-core/src/test/java
acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,tika-core/src/main/java,tika-core/src/test/java
29af90d132752b20e252f2aa275129e343082771,tika-core/src/main/java,tika-core/src/test/java
62697affaf3fb93c5f667f76fe54deb78003ef4e,tika-core/src/main/java,tika-core/src/test/java
9ba3b5852ece3f19bcc3925d871a327b3501bbf3,tika-core/src/main/java,tika-core/src/test/java
ed34e70f0ba7fc01769bed8dbf7f65a1a9058ec0,tika-core/src/main/java,tika-core/src/test/java
ed7a1d1bda0d981359261c20e8617a73d7dc482b,tika-core/src/main/java,tika-core/src/test/java
98eb0b0ec46c8a826a8a76a52636d8cc617d3201,tika-core/src/main/java,tika-core/src/test/java
3e08e27a6c3f8ac45275823b9120996a416c811d,tika-core/src/main/java,tika-core/src/test/java
8a5f28845f28f5a5e2debdfc0fa3f89c738cd2fe,tika-core/src/main/java,tika-core/src/test/java
9d5cf328f700e655a38cdf547fc86a273b854b78,tika-core/src/main/java,tika-core/src/test/java
9c9763a5ac67683553f155a33338bdf98e1a6937,tika-core/src/main/java,tika-core/src/test/java
04d1fb7cc895e054941280e991ef129cde11ab8b,tika-core/src/main/java,tika-core/src/test/java
4c5599b6694a31e8ce84a1a0d88100827d98490e,tika-core/src/main/java,tika-core/src/test/java
e3a183120a7638ccd2093f62a47730e9636ec047,tika-core/src/main/java,tika-core/src/test/java
48b28a6d31c3afb741ffa5ace4c0c4738101b539,tika-core/src/main/java,tika-core/src/test/java
57a99d012bc43d04ded8e7d88e056680542b405f,tika-core/src/main/java,tika-core/src/test/java
edb6775bf356eaaf656730589cc3340a15b602ea,tika-core/src/main/java,tika-core/src/test/java
eb6207836f8eb7a3353aa6088785d22fd3cd4f64,tika-core/src/main/java,tika-core/src/test/java
1f16bf8e5ef4848d9d2e91e1566c1cfb5617f311,tika-core/src/main/java,tika-core/src/test/java
929f7535e99bac0a604206212253a60a1fdd816f,tika-core/src/main/java,tika-core/src/test/java
a547dde812cce268518796e116f63ef0a3f4c8f3,tika-core/src/main/java,tika-core/src/test/java
95a1cf9448d0454821b2b6e2bd47480816173094,tika-core/src/main/java,tika-core/src/test/java
7d89a5e455686a945f2e3302f0d201e5e6c4a985,tika-core/src/main/java,tika-core/src/test/java
066f587584998f82e738496cd2906de8ffecb9b4,tika-core/src/main/java,tika-core/src/test/java
c7d7f66f8c9e389d8654a6a57f0e14040f2e9d51,tika-core/src/main/java,tika-core/src/test/java
a852c4f55cc320087d4cfa300fca5ffb9c759918,tika-core/src/main/java,tika-core/src/test/java
22fc879bf987c2ab1fa24d68c10a97cb4797614e,tika-core/src/main/java,tika-core/src/test/java
42cebedc5a415b5f9fe32de184ee6dc9e6fab9b9,tika-core/src/main/java,tika-core/src/test/java
e2293d302bc5f447563c5c6c93907b55bba6e91b,tika-core/src/main/java,tika-core/src/test/java
aca3dfa1f086d2f6cbd6ebfdccfa9333ab1fbcf1,tika-core/src/main/java,tika-core/src/test/java
2697354c7e50b9b06c44441accd09f3cff594c6e,tika-core/src/main/java,tika-core/src/test/java
5132638ec133b3176d8a49fa3458a32bf71ac738,tika-core/src/main/java,tika-core/src/test/java
b93a7d267f8d1899354c5e2b8c1c56651e50d99c,tika-core/src/main/java,tika-core/src/test/java
444dadd5eb090f6e2998507e444b2014905cb90f,tika-core/src/main/java,tika-core/src/test/java
761273f9e69c4a7595e50ccd6a2d9304c398d0b1,tika-core/src/main/java,tika-core/src/test/java
63351d11c1778d66826693eb7a97114ab7342e78,tika-core/src/main/java,tika-core/src/test/java
f43de5a24b56cdd6a3c5abc3e5a38e2410089d69,tika-core/src/main/java,tika-core/src/test/java
489ab93c70227da902774badcca54ebb8eeae533,tika-core/src/main/java,tika-core/src/test/java
fe841bc8760027eae3f9d0105238780815451346,tika-core/src/main/java,tika-core/src/test/java
cd088d36ca38b90c4fe5e0079d6a33d259e7f7f6,src/main/java,src/test/java
6be2c4ab2f32e036b7e48539087c07b104ee71ea,src/main/java,src/test/java
8189f14efb2e918f5ba941407f05fab9a01ea365,src/main/java,src/test/java
368e6fafc5bce2abd9efeba0800d098a876cbcfc,src/main/java,src/test/java
e5d034df892bf6dceaf94026512ac6472372fde1,src/main/java,src/test/java
f6707111d1c1d0421f892ee18d8ff41dcd44c818,src/main/java,src/test/java
fd0470f664576fdfffe2cafd3f90f924021df38b,src/main/java,src/test/java
f04edc5024a25ce5ce6d178fd8027b62ecc58b40,src/main/java,src/test/java
15c83430df273aae65170d25ed95f4df62858de2,src/main/java,src/test/java
acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,src/main/java,src/test/java
2be072649f2c90cf30217365ea6ef70f216a025d,src/main/java,src/test/java
3d8a58aa28f15e17c21158d096e24b1f65e750cf,src/main/java,src/test/java
576101f6ca4814bb8bf4b49b5813f95afb89822a,src/main/java,src/test/java
8c130bad35f52ddfa7df2252243d86168d29a41e,src/main/java,src/test/java
29af90d132752b20e252f2aa275129e343082771,src/main/java,src/test/java
62697affaf3fb93c5f667f76fe54deb78003ef4e,src/main/java,src/test/java
27e6e47d03c13d3bf53f759426f0b3e9c3aaff58,src/main/java,src/test/java
655afb51b95e4bff1c4b86d40023da112544cad2,src/main/java,src/test/java
0c8e965c9369ff6263bf9b27285d49c296b07387,src/main/java,src/test/java
