bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,bf9227e,18ef2d24b224e5d0fac26a9a1a1417fa6974a191,unknown,unknown
2,8298f2b,01506527ed6b82a1bac6a09607aaada93ddbb1f9,unknown,unknown
3,03b9d30,e389358bfec29b8898bc342eed14d790df6d64b7,unknown,unknown
4,f0fa314,c1a7d6c409a65b55b9c68dd9b8cb3a1b333cf1db,unknown,unknown
5,c1a7d6c,caa516688df5873ba9fba47786247a39cdcfa552,unknown,unknown
6,caa5166,a5236869f28d84da994c7e2e8276fb2a45e7a60b,unknown,unknown
7,a523686,09f4cf1fc13b49b74ed85176397471ec26fa127f,unknown,unknown
8,c48593a,fadbd6c0804768162c9160b7b116b8a89103a2c1,unknown,unknown
9,fadbd6c,09fca26818977f19d32bf7f898363207d42f1eac,unknown,unknown
10,3f57e82,87a7f36df5d1387d5f788888d5d80ebc769f90ea,unknown,unknown
11,ac70146,821c872dabf86a0102152533b29b02633754310f,unknown,unknown
12,3543d98,f51f360183b438f17070e35e9e43bb187a5939c5,unknown,unknown
