[DEBUG] PID: Validator
[DEBUG] VID: 4
[DEBUG] DATA_DIR: /home1/lileping3/tryGZoltar/validator_4
[DEBUG] TOOL: developer
[DEBUG] TESTS_DIR: 
[DEBUG] TMP_DIR: /home1/lileping3/tmp/validator_4_buggy
[DEBUG] DIR_PROJECT: /home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator
[DEBUG] DIR_LOADED_CLASSES: /home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/loaded_classes
[DEBUG] DIR_RELEVANT_TESTS: /home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/relevant_tests
[DEBUG] DIR_TRIGGER_TESTS: /home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/trigger_tests
[DEBUG] JAVA_VERSION:
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=1024m -Xmx4096m
java version "1.7.0_80"
Java(TM) SE Runtime Environment (build 1.7.0_80-b15)
Java HotSpot(TM) 64-Bit Server VM (build 24.80-b11, mixed mode)
[DEBUG] LOADED_CLASSES: org.apache.commons.validator.Arg:org.apache.commons.validator.Field:org.apache.commons.validator.Form:org.apache.commons.validator.FormSet:org.apache.commons.validator.FormSetFactory:org.apache.commons.validator.GenericValidator:org.apache.commons.validator.Msg:org.apache.commons.validator.routines.checkdigit.CheckDigit:org.apache.commons.validator.routines.checkdigit.CheckDigitException:org.apache.commons.validator.routines.checkdigit.LuhnCheckDigit:org.apache.commons.validator.routines.checkdigit.ModulusCheckDigit:org.apache.commons.validator.routines.CodeValidator:org.apache.commons.validator.routines.CreditCardValidator:org.apache.commons.validator.routines.DomainValidator:org.apache.commons.validator.routines.EmailValidator:org.apache.commons.validator.routines.RegexValidator:org.apache.commons.validator.routines.UrlValidator:org.apache.commons.validator.util.ValidatorUtils:org.apache.commons.validator.Validator:org.apache.commons.validator.ValidatorAction:org.apache.commons.validator.ValidatorException:org.apache.commons.validator.ValidatorResources:org.apache.commons.validator.ValidatorResult:org.apache.commons.validator.ValidatorResults:org.apache.commons.validator.Var:
[DEBUG] LOADED_SUB_CLASSES: org.apache.commons.validator.Arg$*:org.apache.commons.validator.Field$*:org.apache.commons.validator.Form$*:org.apache.commons.validator.FormSet$*:org.apache.commons.validator.FormSetFactory$*:org.apache.commons.validator.GenericValidator$*:org.apache.commons.validator.Msg$*:org.apache.commons.validator.routines.checkdigit.CheckDigit$*:org.apache.commons.validator.routines.checkdigit.CheckDigitException$*:org.apache.commons.validator.routines.checkdigit.LuhnCheckDigit$*:org.apache.commons.validator.routines.checkdigit.ModulusCheckDigit$*:org.apache.commons.validator.routines.CodeValidator$*:org.apache.commons.validator.routines.CreditCardValidator$*:org.apache.commons.validator.routines.DomainValidator$*:org.apache.commons.validator.routines.EmailValidator$*:org.apache.commons.validator.routines.RegexValidator$*:org.apache.commons.validator.routines.UrlValidator$*:org.apache.commons.validator.util.ValidatorUtils$*:org.apache.commons.validator.Validator$*:org.apache.commons.validator.ValidatorAction$*:org.apache.commons.validator.ValidatorException$*:org.apache.commons.validator.ValidatorResources$*:org.apache.commons.validator.ValidatorResult$*:org.apache.commons.validator.ValidatorResults$*:org.apache.commons.validator.Var$*:
[DEBUG] RELEVANT_TESTS: org.apache.commons.validator.EmailTest:org.apache.commons.validator.routines.EmailValidatorTest:
[DEBUG] TRIGGER_TESTS_FILE: /home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/trigger_tests/4
[DEBUG] CP: /home1/NewD4j/GrowingBugRepository-main/framework/projects/lib/junit-4.11.jar:/home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/lib/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar:/home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/lib/commons-digester/commons-digester/2.1/commons-digester-2.1.jar:/home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/lib/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/lib/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/lib/org/apache/commons/commons-csv/1.6/commons-csv-1.6.jar:/home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/lib/junit/junit/4.12/junit-4.12.jar:/home1/NewD4j/GrowingBugRepository-main/framework/projects/Validator/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home1/lileping3/tmp/validator_4_buggy/target/classes:/home1/lileping3/tmp/validator_4_buggy/target/test-classes:/home1/NewD4j/GrowingBugRepository-main/framework/projects/lib/junit-4.11.jar
[INFO] Compiling Validator-4
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK
[INFO] Running GZoltar
[INFO] Start: 2021年 06月 04日 星期五 00:33:16 PDT
   ____ _____     _ _               
  / ___|__  /___ | | |_ __ _ _ __   
 | |  _  / // _ \| | __/ _` | '__| 
 | |_| |/ /| (_) | | || (_| | |     
  \____/____\___/|_|\__\__,_|_| 

* Preparing classpath
* Collecting classes under test
* Collecting test cases
* Performing analysis
* Started org.apache.commons.validator.EmailTest#testEmailLocalhost
[ERROR] Class not found
java.lang.ClassNotFoundException: org.apache.log4j.Priority
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:278)
	at org.apache.commons.logging.impl.LogFactoryImpl.createLogFromClass(LogFactoryImpl.java:998)
	at org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(LogFactoryImpl.java:844)
	at org.apache.commons.logging.impl.LogFactoryImpl.newInstance(LogFactoryImpl.java:541)
	at org.apache.commons.logging.impl.LogFactoryImpl.getInstance(LogFactoryImpl.java:292)
	at org.apache.commons.logging.impl.LogFactoryImpl.getInstance(LogFactoryImpl.java:269)
	at org.apache.commons.logging.LogFactory.getLog(LogFactory.java:655)
	at org.apache.commons.validator.ValidatorResources.<init>(ValidatorResources.java:85)
	at org.apache.commons.validator.ValidatorResources.<init>(ValidatorResources.java:140)
	at org.apache.commons.validator.AbstractCommonTest.loadResources(AbstractCommonTest.java:52)
	at org.apache.commons.validator.EmailTest.setUp(EmailTest.java:55)
	at junit.framework.TestCase.runBare(TestCase.java:139)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Jun 04, 2021 12:33:20 AM org.apache.commons.digester.Digester endElement
SEVERE: End event threw error
java.lang.LinkageError: loader (instance of  com/gzoltar/lib/instrumentation/util/GZoltarClassLoader): attempted  duplicate class definition for name: "org/apache/commons/digester/Rule"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.processClassPath(Unknown Source)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at org.apache.commons.digester.SetNextRule.end(SetNextRule.java:207)
	at org.apache.commons.digester.Rule.end(Rule.java:257)
	at org.apache.commons.digester.Digester.endElement(Digester.java:1345)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.endElement(AbstractSAXParser.java:609)
	at com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(AbstractXMLDocumentParser.java:183)
	at com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator.emptyElement(XMLDTDValidator.java:766)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1343)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2786)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:606)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:510)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:848)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:777)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:648)
	at org.apache.commons.digester.Digester.parse(Digester.java:1916)
	at org.apache.commons.digester.xmlrules.FromXmlRuleSet$URLXMLRulesLoader.loadRules(FromXmlRuleSet.java:199)
	at org.apache.commons.digester.xmlrules.FromXmlRuleSet.addRuleInstances(FromXmlRuleSet.java:177)
	at org.apache.commons.digester.xmlrules.FromXmlRuleSet.addRuleInstances(FromXmlRuleSet.java:142)
	at org.apache.commons.digester.Digester.addRuleSet(Digester.java:2161)
	at org.apache.commons.digester.xmlrules.DigesterLoader.createDigester(DigesterLoader.java:80)
	at org.apache.commons.validator.ValidatorResources.initDigester(ValidatorResources.java:259)
	at org.apache.commons.validator.ValidatorResources.<init>(ValidatorResources.java:159)
	at org.apache.commons.validator.ValidatorResources.<init>(ValidatorResources.java:140)
	at org.apache.commons.validator.AbstractCommonTest.loadResources(AbstractCommonTest.java:52)
	at org.apache.commons.validator.EmailTest.setUp(EmailTest.java:55)
	at junit.framework.TestCase.runBare(TestCase.java:139)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
